"participant","X","environment","ageGroup","leaveoutindex","nLL","R2","kernel","acq","kError","lambda","beta","tau","roundnLL","age_years","age_months","id"
3,1641,"Smooth","Younger",2,400.783185307239,0.0363201434759399,"RBF","UCB",NA,0.482350641551035,0.588457674706904,0.0856901179090027,98.7708851272203,6,80,314
3,1642,"Smooth","Younger",3,400.783185307239,0.0363201434759399,"RBF","UCB",NA,0.334202207198569,0.571810446044072,0.00673795431631102,106.787608357468,6,80,314
3,1643,"Smooth","Younger",4,400.783185307239,0.0363201434759399,"RBF","UCB",NA,0.486497465067687,0.566510792257545,0.0793859016623688,99.456917997525,6,80,314
3,1644,"Smooth","Younger",5,400.783185307239,0.0363201434759399,"RBF","UCB",NA,0.441785977609013,0.831023365786292,0.170582169289793,95.7677738250256,6,80,314
7,1654,"Smooth","Younger",3,495.726278231197,-0.191969738737485,"RBF","UCB",NA,0.166591139897556,54.4067278837496,21.6633075748146,98.7617429894534,6,79,317
7,1653,"Smooth","Younger",2,495.726278231197,-0.191969738737485,"RBF","UCB",NA,0.363638559478012,0.449723866838125,0.00673799823655092,145.850274024,6,79,317
7,1655,"Smooth","Younger",4,495.726278231197,-0.191969738737485,"RBF","UCB",NA,0.396171409208912,0.509608313622466,0.00673810301605878,137.573801995929,6,79,317
7,1656,"Smooth","Younger",5,495.726278231197,-0.191969738737485,"RBF","UCB",NA,0.388276392897452,0.51350519467593,0.00673813953663593,113.540459221815,6,79,317
9,1661,"Smooth","Younger",2,357.26784638275,0.140952416257545,"RBF","UCB",NA,0.398559164382503,0.540260496788458,0.00673795275262147,89.8985589877322,6,74,319
9,1663,"Smooth","Younger",4,357.26784638275,0.140952416257545,"RBF","UCB",NA,0.407880993560319,0.529246783779252,0.00673794750454619,118.419647292857,6,74,319
9,1662,"Smooth","Younger",3,357.26784638275,0.140952416257545,"RBF","UCB",NA,0.375485278272642,0.54279299901795,0.00673794848044066,63.5630672961573,6,74,319
9,1664,"Smooth","Younger",5,357.26784638275,0.140952416257545,"RBF","UCB",NA,0.388685343459201,0.542673495447749,0.00673795065441698,85.3865728060031,6,74,319
11,1669,"Smooth","Younger",2,436.691879082209,-0.0500220139139751,"RBF","UCB",NA,1.61600851275878,0.0067379474370325,0.11071813219821,95.2304704410468,5,68,321
11,1670,"Smooth","Younger",3,436.691879082209,-0.0500220139139751,"RBF","UCB",NA,0.389098242695437,0.543646286548234,0.00681168288657751,131.395890608261,5,68,321
11,1671,"Smooth","Younger",4,436.691879082209,-0.0500220139139751,"RBF","UCB",NA,1.75563191950959,0.00673794699981552,0.113275222510669,88.0984435976757,5,68,321
11,1672,"Smooth","Younger",5,436.691879082209,-0.0500220139139751,"RBF","UCB",NA,0.458573746282062,0.461352694338003,0.0184266597527492,121.967074435225,5,68,321
13,1673,"Smooth","Younger",2,396.46790549955,0.0466961981069417,"RBF","UCB",NA,0.355124055996188,0.544812262943899,0.00673795303919254,101.333833977826,5,66,322
13,1674,"Smooth","Younger",3,396.46790549955,0.0466961981069417,"RBF","UCB",NA,0.290609651371827,0.554088684691571,0.00673794793675811,93.8362775847114,5,66,322
13,1675,"Smooth","Younger",4,396.46790549955,0.0466961981069417,"RBF","UCB",NA,0.349695485471814,0.552134048925971,0.0067379479797698,102.834376314113,5,66,322
13,1676,"Smooth","Younger",5,396.46790549955,0.0466961981069417,"RBF","UCB",NA,0.344527378327552,0.554073447847241,0.00673794733604993,98.4634176228996,5,66,322
15,1681,"Smooth","Younger",2,357.002986940336,0.141589268597718,"RBF","UCB",NA,0.387052358886254,0.541379237713109,0.0067379469999112,97.7425500189544,6,78,324
15,1682,"Smooth","Younger",3,357.002986940336,0.141589268597718,"RBF","UCB",NA,0.379665082391104,0.54040053245175,0.00673794972291545,87.233280418262,6,78,324
15,1683,"Smooth","Younger",4,357.002986940336,0.141589268597718,"RBF","UCB",NA,0.35945329059015,0.548738198552285,0.00673794941168598,73.5578878094697,6,78,324
15,1684,"Smooth","Younger",5,357.002986940336,0.141589268597718,"RBF","UCB",NA,0.38135526635371,0.551294483037367,0.00673812535490178,98.4692686936494,6,78,324
17,1690,"Smooth","Younger",3,227.011824974304,0.454151943144032,"RBF","UCB",NA,0.431050372162026,0.540773167806386,0.00673802839914376,53.0916794687934,6,80,326
17,1689,"Smooth","Younger",2,227.011824974304,0.454151943144032,"RBF","UCB",NA,0.42886506163351,0.518722700215666,0.00673808424401494,37.1574563552886,6,80,326
17,1691,"Smooth","Younger",4,227.011824974304,0.454151943144032,"RBF","UCB",NA,0.429140949216766,0.54310478584155,0.00673794865182119,58.8000796511557,6,80,326
17,1692,"Smooth","Younger",5,227.011824974304,0.454151943144032,"RBF","UCB",NA,0.443578477975451,0.537900432605102,0.00673795302631523,77.9626094990658,6,80,326
19,1700,"Smooth","Younger",5,403.955835086367,0.028691533304563,"RBF","UCB",NA,0.121554409995309,24.0852321544573,0.00896684524263745,98.0411177847677,6,82,328
19,1699,"Smooth","Younger",4,403.955835086367,0.028691533304563,"RBF","UCB",NA,0.12394952040074,34.6852780878031,0.00675617031022237,98.0411177847637,6,82,328
19,1697,"Smooth","Younger",2,403.955835086367,0.028691533304563,"RBF","UCB",NA,0.338634960850093,0.533051846829352,0.00673794943615754,105.795695762992,6,82,328
19,1698,"Smooth","Younger",3,403.955835086367,0.028691533304563,"RBF","UCB",NA,0.332091193062072,0.535521198991793,0.00673794738398106,102.077903753844,6,82,328
23,1713,"Smooth","Younger",2,419.182431996053,-0.00792069311413468,"RBF","UCB",NA,0.317902907336736,49.9905175721483,49.349301640775,102.85234924521,6,79,332
23,1714,"Smooth","Younger",3,419.182431996053,-0.00792069311413468,"RBF","UCB",NA,54.5963392522864,0.00723129607089946,0.431416040513336,105.251906654555,6,79,332
23,1715,"Smooth","Younger",4,419.182431996053,-0.00792069311413468,"RBF","UCB",NA,0.293843170209035,49.8775929249226,27.0694482173919,109.496139803083,6,79,332
23,1716,"Smooth","Younger",5,419.182431996053,-0.00792069311413468,"RBF","UCB",NA,0.345815753237774,4.24247036935703,6.67247976148363,101.582036293205,6,79,332
41,1781,"Smooth","Younger",2,440.350521412319,-0.0588191891573699,"RBF","UCB",NA,1.15887304759648,0.00673800428085069,0.141568014100725,110.707409049076,5,69,349
41,1782,"Smooth","Younger",3,440.350521412319,-0.0588191891573699,"RBF","UCB",NA,1.10027929303835,0.00673794882287972,0.211695153915232,103.967026721797,5,69,349
41,1783,"Smooth","Younger",4,440.350521412319,-0.0588191891573699,"RBF","UCB",NA,0.0858789634397051,0.957545293643507,0.702845428124055,103.067432516743,5,69,349
41,1784,"Smooth","Younger",5,440.350521412319,-0.0588191891573699,"RBF","UCB",NA,0.435731797545523,0.407174315000329,0.0821453617511674,122.608653124703,5,69,349
45,1797,"Smooth","Younger",2,402.142763104773,0.0330510498989304,"RBF","UCB",NA,0.131225279319067,22.9832238670571,7.55639729981925,101.728335005409,5,65,353
45,1799,"Smooth","Younger",4,402.142763104773,0.0330510498989304,"RBF","UCB",NA,1.22290835903236,0.00673794870084375,0.106994376278774,105.531508153781,5,65,353
45,1798,"Smooth","Younger",3,402.142763104773,0.0330510498989304,"RBF","UCB",NA,1.17694707968365,0.00673804618951793,0.125009162261745,104.773142842336,5,65,353
45,1800,"Smooth","Younger",5,402.142763104773,0.0330510498989304,"RBF","UCB",NA,1.09004788328949,0.0068284350931497,0.131415527524729,90.1097771032474,5,65,353
61,1845,"Smooth","Younger",2,364.261815471044,0.124135475391189,"RBF","UCB",NA,0.411710277416629,0.520500924783323,0.00673794836716396,132.190372031937,5,61,365
61,1846,"Smooth","Younger",3,364.261815471044,0.124135475391189,"RBF","UCB",NA,0.37191140573688,0.51991828191363,0.00673796737350334,64.6230749867445,5,61,365
61,1847,"Smooth","Younger",4,364.261815471044,0.124135475391189,"RBF","UCB",NA,0.380219206460002,0.532070231852099,0.00673795899027455,80.0687073323573,5,61,365
61,1848,"Smooth","Younger",5,364.261815471044,0.124135475391189,"RBF","UCB",NA,0.384036182978962,0.532074972190848,0.00673795525660272,87.3796611200055,5,61,365
65,1861,"Smooth","Younger",2,440.333541359685,-0.0587783607611541,"RBF","UCB",NA,1.46169282455926,0.00673794703041847,0.195679809768345,112.572370215315,5,67,369
65,1862,"Smooth","Younger",3,440.333541359685,-0.0587783607611541,"RBF","UCB",NA,0.304244109543681,1.90577182471902,0.956477785174781,99.1779355354175,5,67,369
65,1863,"Smooth","Younger",4,440.333541359685,-0.0587783607611541,"RBF","UCB",NA,0.0891817671789476,0.972124302809931,0.4617363657788,99.6717846116702,5,67,369
65,1864,"Smooth","Younger",5,440.333541359685,-0.0587783607611541,"RBF","UCB",NA,0.353453199425665,0.536079256362278,0.00673794735236412,128.911450997282,5,67,369
71,1882,"Smooth","Younger",3,235.145212810593,0.43459527931563,"RBF","UCB",NA,0.43274438183986,0.518306134851645,0.00673794730551012,50.7866833388954,6,76,374
71,1881,"Smooth","Younger",2,235.145212810593,0.43459527931563,"RBF","UCB",NA,0.424927810628316,0.521483680241103,0.00673794770433651,34.2690027463062,6,76,374
71,1884,"Smooth","Younger",5,235.145212810593,0.43459527931563,"RBF","UCB",NA,0.443882288036813,0.515273336508703,0.00673794780524543,93.603772456708,6,76,374
71,1883,"Smooth","Younger",4,235.145212810593,0.43459527931563,"RBF","UCB",NA,0.435978070456424,0.517541947081039,0.00673794702415966,56.485754268683,6,76,374
73,1889,"Smooth","Younger",2,268.443195824706,0.354530554372187,"RBF","UCB",NA,0.406246682397222,0.551178104482466,0.00673794786810604,69.8338298808573,6,81,376
73,1890,"Smooth","Younger",3,268.443195824706,0.354530554372187,"RBF","UCB",NA,0.408447271232844,0.551641612513649,0.00673844617767388,76.4947019176508,6,81,376
73,1891,"Smooth","Younger",4,268.443195824706,0.354530554372187,"RBF","UCB",NA,0.404832909759813,0.550425286303853,0.00674088329753558,73.1528209821343,6,81,376
73,1892,"Smooth","Younger",5,268.443195824706,0.354530554372187,"RBF","UCB",NA,0.403004018003861,0.5334950640694,0.00684891051817632,48.9618430440632,6,81,376
83,1913,"Smooth","Younger",2,418.548976267772,-0.00639755405111186,"RBF","UCB",NA,0.0280807121277389,0.290459848516067,0.154491943138195,104.53430790581,6,76,382
83,1914,"Smooth","Younger",3,418.548976267772,-0.00639755405111186,"RBF","UCB",NA,0.00715193444148242,54.5980910933986,32.410986634511,107.713431765605,6,76,382
83,1915,"Smooth","Younger",4,418.548976267772,-0.00639755405111186,"RBF","UCB",NA,0.445062582194811,0.300256126655522,0.213485505476129,104.40213443948,6,76,382
83,1916,"Smooth","Younger",5,418.548976267772,-0.00639755405111186,"RBF","UCB",NA,0.00832724064712076,0.298229473287146,0.215763759271688,101.899102156877,6,76,382
89,1937,"Smooth","Younger",2,389.305613240129,0.0639178706470477,"RBF","UCB",NA,2.08078118237963,0.00681742878132041,0.167830935924948,106.003672670496,6,82,388
89,1938,"Smooth","Younger",3,389.305613240129,0.0639178706470477,"RBF","UCB",NA,34.4837452282069,0.304684053089972,0.185577848632819,91.8753983386727,6,82,388
89,1939,"Smooth","Younger",4,389.305613240129,0.0639178706470477,"RBF","UCB",NA,33.4250747859602,0.141113196663889,0.182737935410719,93.2088911310236,6,82,388
89,1940,"Smooth","Younger",5,389.305613240129,0.0639178706470477,"RBF","UCB",NA,36.3626895995935,0.482784184671844,0.175637269951714,98.217651099937,6,82,388
91,1945,"Smooth","Younger",2,361.027587845339,0.131912148985708,"RBF","UCB",NA,0.390521626185455,0.546178764880191,0.00673795174521649,97.7654886386327,5,66,390
91,1946,"Smooth","Younger",3,361.027587845339,0.131912148985708,"RBF","UCB",NA,0.397773928074525,0.535091324855758,0.00673794738875328,108.218365886047,5,66,390
91,1947,"Smooth","Younger",4,361.027587845339,0.131912148985708,"RBF","UCB",NA,0.53588413140667,0.522408564768545,0.0469048396530519,71.6546918956752,5,66,390
91,1948,"Smooth","Younger",5,361.027587845339,0.131912148985708,"RBF","UCB",NA,0.379659509203783,0.554911697541887,0.00673802805025924,83.3890414249841,5,66,390
93,1954,"Smooth","Younger",3,403.257617007628,0.0303703929039912,"RBF","UCB",NA,1.1470235243889,50.5914746586273,19.9060746241553,95.7826671399358,6,72,392
93,1953,"Smooth","Younger",2,403.257617007628,0.0303703929039912,"RBF","UCB",NA,1.08764859652685,50.3802085503196,16.6340887571389,98.7228160596358,6,72,392
93,1955,"Smooth","Younger",4,403.257617007628,0.0303703929039912,"RBF","UCB",NA,1.06059685355803,50.757832834151,17.9668590854024,97.572890735114,6,72,392
93,1956,"Smooth","Younger",5,403.257617007628,0.0303703929039912,"RBF","UCB",NA,1.34159500740112,50.2599575266818,12.1696327070904,111.179243072942,6,72,392
96,1965,"Smooth","Younger",2,401.035681151314,0.0357130193057869,"RBF","UCB",NA,0.0322245957128461,49.9977222507517,16.3484015249138,98.3820982748278,6,82,395
96,1967,"Smooth","Younger",4,401.035681151314,0.0357130193057869,"RBF","UCB",NA,0.155167967741655,54.5851457559228,16.3466024683429,98.3883866095632,6,82,395
96,1966,"Smooth","Younger",3,401.035681151314,0.0357130193057869,"RBF","UCB",NA,0.0883565610080621,2.48667137778868,0.0107486150571184,105.890481603608,6,82,395
96,1968,"Smooth","Younger",5,401.035681151314,0.0357130193057869,"RBF","UCB",NA,0.00796131508301234,49.9975064098402,16.3268942192796,98.3747146633147,6,82,395
97,1971,"Smooth","Younger",4,318.431852745339,0.234333241972025,"RBF","UCB",NA,0.414358679003155,0.532690027451127,0.00673982859011731,96.1892346434307,6,74,396
97,1972,"Smooth","Younger",5,318.431852745339,0.234333241972025,"RBF","UCB",NA,0.409052296182982,0.519799654146554,0.00673799641690226,68.7415676241694,6,74,396
97,1969,"Smooth","Younger",2,318.431852745339,0.234333241972025,"RBF","UCB",NA,0.401242484160535,0.536961977033779,0.0067476001854629,71.0078306963963,6,74,396
97,1970,"Smooth","Younger",3,318.431852745339,0.234333241972025,"RBF","UCB",NA,0.399306920478971,0.536379535539825,0.0067379741681333,82.4932197813423,6,74,396
99,1978,"Smooth","Younger",3,300.6283360966,0.277141650604557,"RBF","UCB",NA,0.426576985398893,0.551748359153997,0.00673794744613506,87.1635246135035,6,82,398
99,1977,"Smooth","Younger",2,300.6283360966,0.277141650604557,"RBF","UCB",NA,0.429631898808868,0.550435704614989,0.00675676265080105,92.4061222697087,6,82,398
99,1979,"Smooth","Younger",4,300.6283360966,0.277141650604557,"RBF","UCB",NA,0.41168309276407,0.552280386364471,0.00673796215220566,45.2923290817785,6,82,398
99,1980,"Smooth","Younger",5,300.6283360966,0.277141650604557,"RBF","UCB",NA,0.425340156062373,0.552090329312136,0.00673813592295899,75.7663601316095,6,82,398
101,1985,"Smooth","Younger",2,334.230718717558,0.196344999322374,"RBF","UCB",NA,0.400321093270127,0.550535913168917,0.00673794848856481,94.7262276278624,6,77,400
101,1987,"Smooth","Younger",4,334.230718717558,0.196344999322374,"RBF","UCB",NA,0.384268419957193,0.560582314650334,0.00673794802154117,65.6847793325196,6,77,400
101,1986,"Smooth","Younger",3,334.230718717558,0.196344999322374,"RBF","UCB",NA,0.381888318133367,0.507732881004045,0.00673794950101576,75.5371584579215,6,77,400
101,1988,"Smooth","Younger",5,334.230718717558,0.196344999322374,"RBF","UCB",NA,0.395283780691068,0.560737069349187,0.00673794914916739,98.2825532992548,6,77,400
103,1989,"Smooth","Younger",2,425.645874866106,-0.0234619880736253,"RBF","UCB",NA,54.5981462370071,0.00673802200113198,0.169865709288289,97.0141132312768,6,81,401
103,1992,"Smooth","Younger",5,425.645874866106,-0.0234619880736253,"RBF","UCB",NA,0.474708527778616,0.499907245712409,0.0173365384895313,98.566536258696,6,81,401
103,1990,"Smooth","Younger",3,425.645874866106,-0.0234619880736253,"RBF","UCB",NA,0.413812780952034,0.516108307065659,0.0121215813976579,121.603415571505,6,81,401
103,1991,"Smooth","Younger",4,425.645874866106,-0.0234619880736253,"RBF","UCB",NA,19.4380325033561,0.00673794707727099,0.154228594904904,108.461809804628,6,81,401
107,2002,"Smooth","Younger",3,431.302134046098,-0.037062416521888,"RBF","UCB",NA,0.0357693542740913,0.487510154903862,0.157917635017259,98.6812064920898,5,67,404
107,2003,"Smooth","Younger",4,431.302134046098,-0.037062416521888,"RBF","UCB",NA,0.400967076232251,0.314509736377412,0.0112807080613139,132.140135157186,5,67,404
107,2001,"Smooth","Younger",2,431.302134046098,-0.037062416521888,"RBF","UCB",NA,0.0437931840330812,0.452036179511762,0.147242345774026,98.9274853640024,5,67,404
107,2004,"Smooth","Younger",5,431.302134046098,-0.037062416521888,"RBF","UCB",NA,0.0869624914007256,14.14352246512,4.62702948441931,101.55330703282,5,67,404
109,2005,"Smooth","Younger",2,298.984697395411,0.281093766276589,"RBF","UCB",NA,0.431470968476229,0.471872972824377,0.00673794744620918,112.290678274331,6,82,405
109,2006,"Smooth","Younger",3,298.984697395411,0.281093766276589,"RBF","UCB",NA,0.397861181452493,0.490714448334453,0.00673794708865704,52.7523570239446,6,82,405
109,2007,"Smooth","Younger",4,298.984697395411,0.281093766276589,"RBF","UCB",NA,0.418193159527699,0.47938381400439,0.00673794787474831,76.8961854207284,6,82,405
109,2008,"Smooth","Younger",5,298.984697395411,0.281093766276589,"RBF","UCB",NA,0.414006731632566,0.463608328927901,0.00673794735045998,57.045476676407,6,82,405
111,2013,"Smooth","Younger",2,399.693387652942,0.0389405529283187,"RBF","UCB",NA,1.37736316285333,0.00673795386149272,0.182667575657966,104.079669569994,5,68,407
111,2014,"Smooth","Younger",3,399.693387652942,0.0389405529283187,"RBF","UCB",NA,1.24297280142698,0.00673794873666497,0.209278032304224,93.4270609133699,5,68,407
111,2016,"Smooth","Younger",5,399.693387652942,0.0389405529283187,"RBF","UCB",NA,1.33226745437798,0.00673794723147652,0.175732651895871,106.059938393413,5,68,407
111,2015,"Smooth","Younger",4,399.693387652942,0.0389405529283187,"RBF","UCB",NA,1.21119439277979,0.00673794757349628,0.193366236492325,96.1267187761646,5,68,407
113,2023,"Smooth","Younger",4,171.059672734713,0.588688430749235,"RBF","UCB",NA,0.453892002478927,0.490356297106478,0.00673794936469701,21.9946136067712,6,81,409
113,2024,"Smooth","Younger",5,171.059672734713,0.588688430749235,"RBF","UCB",NA,0.445281961810506,0.501885399660449,0.00673794753979152,35.4767784781823,6,81,409
113,2021,"Smooth","Younger",2,171.059672734713,0.588688430749235,"RBF","UCB",NA,0.456026232764946,0.494682650043895,0.00673794757743481,44.2284095837409,6,81,409
113,2022,"Smooth","Younger",3,171.059672734713,0.588688430749235,"RBF","UCB",NA,0.482328701895869,0.489146594512798,0.00673794833441422,69.3598710660181,6,81,409
115,2030,"Smooth","Younger",3,418.339775740634,-0.00589453311268961,"RBF","UCB",NA,0.0511506630014436,0.399399146995153,0.267267247834849,101.22966823764,6,77,411
115,2029,"Smooth","Younger",2,418.339775740634,-0.00589453311268961,"RBF","UCB",NA,0.0130216845328229,0.231968316578788,0.112275777889789,109.680723421841,6,77,411
115,2032,"Smooth","Younger",5,418.339775740634,-0.00589453311268961,"RBF","UCB",NA,0.0879952592110312,0.445446932702125,0.260279018808621,102.146025511586,6,77,411
115,2031,"Smooth","Younger",4,418.339775740634,-0.00589453311268961,"RBF","UCB",NA,1.04347337579849,0.00673860500537382,0.202129956700983,105.283358569567,6,77,411
117,2037,"Smooth","Younger",2,418.358225365868,-0.00593889508407575,"RBF","UCB",NA,0.375323009509727,0.518575556172881,0.00673795024879068,90.1139480192142,5,71,413
117,2038,"Smooth","Younger",3,418.358225365868,-0.00593889508407575,"RBF","UCB",NA,0.397968569515762,0.512890369279279,0.00673798512014103,113.283874245589,5,71,413
117,2039,"Smooth","Younger",4,418.358225365868,-0.00593889508407575,"RBF","UCB",NA,0.36166531611764,1.35845956956786,0.400378600594774,100.989148589324,5,71,413
117,2040,"Smooth","Younger",5,418.358225365868,-0.00593889508407575,"RBF","UCB",NA,0.390437618132915,0.516142270578367,0.00673795408967986,113.971254511741,5,71,413
